bigram,valid_start,valid_middle,valid_end,start_count,middle_count,end_count
aa,Y,Y,Y,133,274,104
ab,Y,Y,N,28,135,0
ad,Y,Y,Y,20,185,2
ae,N,N,N,0,0,0
af,Y,Y,N,6,39,0
ag,Y,Y,N,22,138,0
ah,Y,Y,N,13,22,0
ai,N,N,N,0,0,0
ak,Y,Y,N,53,350,1
al,Y,Y,N,13,102,0
am,Y,Y,Y,15,137,5
an,Y,Y,N,21,567,0
ao,N,N,N,0,0,0
ap,Y,Y,N,11,124,1
ar,N,Y,N,0,4,0
as,Y,Y,N,25,232,1
at,Y,Y,N,66,321,1
au,N,N,N,0,0,0
av,Y,Y,N,9,14,0
aw,Y,Y,N,9,55,0
ax,Y,Y,N,11,40,0
ay,Y,Y,N,11,78,0
az,Y,Y,N,105,197,0
aà,N,N,N,0,0,0
aá,N,N,N,0,0,0
aã,N,Y,Y,0,4,4
aè,N,N,N,0,0,0
aé,N,N,N,0,0,0
aì,N,N,N,0,0,0
aí,N,N,N,0,0,0
aò,N,N,N,0,0,0
aó,N,N,N,0,0,0
aù,N,N,N,0,0,0
aú,N,N,N,0,0,0
aĩ,N,N,N,0,0,0
aŋ,Y,Y,N,11,104,0
aũ,N,N,N,0,0,0
aƒ,N,N,N,0,0,0
aɔ,N,N,N,0,0,0
aɖ,Y,N,N,2,1,0
aɛ,N,Y,Y,0,42,40
aʋ,Y,Y,N,9,152,0
ba,Y,Y,Y,347,327,133
bb,N,N,N,0,0,0
bd,N,N,N,0,0,0
be,Y,Y,Y,243,59,28
bf,N,N,N,0,0,0
bg,N,N,N,0,0,0
bh,N,N,N,0,0,0
bi,Y,Y,Y,437,175,28
bk,N,N,N,0,0,0
bl,Y,Y,N,8,93,1
bm,N,N,N,0,0,0
bn,N,N,N,0,0,0
bo,Y,Y,Y,5,96,9
bp,N,N,N,0,0,0
br,N,N,N,0,1,0
bs,N,N,N,0,0,0
bt,N,N,N,0,0,0
bu,Y,Y,Y,4,124,99
bv,N,N,N,0,0,0
bw,N,N,N,0,0,0
bx,N,N,N,0,0,0
by,N,N,N,0,0,0
bz,N,N,N,0,0,0
bà,Y,Y,Y,5,7,7
bá,Y,Y,Y,79,3,2
bã,N,Y,Y,0,15,8
bè,Y,N,N,2,1,1
bé,Y,N,N,25,1,1
bì,N,N,N,1,1,1
bí,Y,Y,Y,20,4,2
bò,N,N,N,0,0,0
bó,N,N,N,0,0,0
bù,Y,Y,Y,2,16,14
bú,N,Y,Y,1,19,17
bĩ,N,N,N,0,0,0
bŋ,N,N,N,0,0,0
bũ,N,N,N,0,0,0
bƒ,N,N,N,0,0,0
bɔ,N,Y,Y,1,46,17
bɖ,N,N,N,0,0,0
bɛ,Y,Y,Y,307,4,4
bʋ,N,N,N,0,0,0
da,Y,Y,Y,2,51,36
db,N,N,N,0,0,0
dd,N,N,N,0,0,0
de,Y,Y,Y,2,32,12
df,N,N,N,0,0,0
dg,N,N,N,0,1,0
dh,N,N,N,0,0,0
di,Y,Y,Y,5,152,111
dk,N,N,N,0,0,0
dl,N,N,N,0,0,0
dm,N,N,N,0,0,0
dn,N,N,N,0,0,0
do,Y,Y,Y,4,77,60
dp,N,N,N,0,0,0
dr,Y,Y,N,4,68,0
ds,N,N,N,0,0,0
dt,N,N,N,0,0,0
du,N,Y,Y,1,37,30
dv,N,N,N,0,0,0
dw,N,N,N,0,0,0
dx,N,N,N,0,0,0
dy,N,N,N,0,0,0
dz,Y,Y,N,18,290,0
dà,N,Y,Y,1,5,6
dá,N,N,N,0,0,0
dã,N,N,N,0,0,0
dè,N,N,N,0,1,0
dé,N,N,N,0,1,1
dì,N,N,N,0,1,0
dí,N,N,N,0,1,1
dò,N,Y,Y,0,2,2
dó,N,N,N,0,0,0
dù,N,N,N,0,0,0
dú,N,N,N,1,0,0
dĩ,N,N,N,0,0,0
dŋ,N,N,N,0,0,0
dũ,N,N,N,0,0,0
dƒ,N,N,N,0,0,0
dɔ,Y,Y,Y,4,176,91
dɖ,N,N,N,0,0,0
dɛ,N,N,N,0,0,0
dʋ,N,N,N,0,0,0
ea,N,Y,Y,0,29,24
eb,Y,Y,N,20,120,0
ed,Y,Y,N,20,179,0
ee,Y,Y,Y,41,357,60
ef,Y,Y,N,3,22,0
eg,Y,Y,N,17,74,0
eh,Y,Y,N,5,31,0
ei,N,N,N,0,0,0
ek,Y,Y,N,20,189,0
el,Y,Y,N,6,23,0
em,Y,Y,N,9,121,1
en,Y,Y,N,15,183,0
eo,N,Y,Y,0,44,40
ep,Y,Y,N,10,77,0
er,N,N,N,0,0,0
es,Y,Y,N,10,100,0
et,Y,Y,N,26,141,0
eu,N,N,N,0,0,0
ev,Y,Y,N,3,31,0
ew,Y,Y,N,7,21,0
ex,Y,Y,N,6,12,0
ey,Y,Y,N,8,36,0
ez,Y,Y,N,16,115,0
eà,N,N,N,0,0,0
eá,N,N,N,0,0,0
eã,N,N,N,0,0,0
eè,N,N,N,0,0,0
eé,N,N,N,0,0,0
eì,N,N,N,0,0,0
eí,N,N,N,0,0,0
eò,N,N,N,0,0,0
eó,N,N,N,0,0,0
eù,N,N,N,0,0,0
eú,N,N,N,0,0,0
eĩ,N,N,N,0,0,0
eŋ,N,Y,N,1,7,0
eũ,N,N,N,0,0,0
eƒ,N,N,N,0,1,0
eɔ,N,Y,Y,0,4,2
eɖ,Y,N,N,2,0,0
eɛ,N,N,N,0,0,0
eʋ,Y,Y,N,6,74,0
fa,Y,Y,Y,3,18,13
fb,N,N,N,0,0,0
fd,N,N,N,0,0,0
fe,N,Y,N,1,32,0
ff,N,N,N,0,0,0
fg,N,N,N,0,0,0
fh,N,N,N,0,0,0
fi,Y,Y,Y,4,32,4
fk,N,N,N,0,0,0
fl,Y,Y,N,4,24,0
fm,N,N,N,0,0,0
fn,N,N,N,0,0,0
fo,N,N,N,1,1,0
fp,N,N,N,0,0,0
fr,N,N,N,0,0,0
fs,N,N,N,0,0,0
ft,N,N,N,0,0,0
fu,Y,Y,Y,7,61,20
fv,N,N,N,0,0,0
fw,N,N,N,0,0,0
fx,N,N,N,0,0,0
fy,N,N,N,0,0,0
fz,N,N,N,0,0,0
fà,N,N,N,0,0,0
fá,N,N,N,0,0,0
fã,N,N,N,1,0,0
fè,N,N,N,0,0,0
fé,N,N,N,0,0,0
fì,N,N,N,1,1,1
fí,N,N,N,0,0,0
fò,N,N,N,0,0,0
fó,N,N,N,0,0,0
fù,N,Y,Y,0,2,2
fú,N,N,N,0,1,0
fĩ,N,N,N,0,1,1
fŋ,N,N,N,0,0,0
fũ,N,N,N,0,1,1
